============================================================
PARSER TIME: 0.0140s
GENERATOR TIME: 0.8839s
TOTAL: 0.8979s
============================================================

PARSER STATS:
         10888 function calls (10706 primitive calls) in 0.014 seconds

   Ordered by: cumulative time
   List reduced from 376 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\json\decoder.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\ipaddress.py:1(<module>)
       50    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
       50    0.001    0.000    0.001    0.000 {built-in method nt.stat}
        8    0.000    0.000    0.001    0.000 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\re\__init__.py:287(compile)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        3    0.000    0.000    0.001    0.000 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\dataclasses.py:1277(dataclass)
        3    0.000    0.000    0.001    0.000 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\dataclasses.py:1294(wrap)



============================================================
GENERATOR STATS:
         917752 function calls (901271 primitive calls) in 0.879 seconds

   Ordered by: cumulative time
   List reduced from 3752 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.884    0.884 D:\MockClaw\scripts\profile_detailed.py:23(profile_generator)
    790/1    0.004    0.000    0.883    0.883 <frozen importlib._bootstrap>:1349(_find_and_load)
    787/1    0.003    0.000    0.883    0.883 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    774/1    0.003    0.000    0.882    0.882 <frozen importlib._bootstrap>:911(_load_unlocked)
    743/1    0.002    0.000    0.882    0.882 <frozen importlib._bootstrap_external>:1017(exec_module)
   1634/2    0.001    0.000    0.882    0.441 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    843/1    0.020    0.000    0.882    0.882 {built-in method builtins.exec}
        1    0.000    0.000    0.882    0.882 D:\MockClaw\src\core\generator.py:1(<module>)
        1    0.000    0.000    0.880    0.880 C:\Users\yangquanheng\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\openai\__init__.py:1(<module>)
     62/4    0.000    0.000    0.809    0.202 {built-in method builtins.__import__}
   324/43    0.000    0.000    0.725    0.017 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.000    0.000    0.722    0.722 C:\Users\yangquanheng\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\openai\types\__init__.py:1(<module>)
1901/1894    0.016    0.000    0.390    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.350    0.350 C:\Users\yangquanheng\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\openai\types\batch.py:1(<module>)
        1    0.000    0.000    0.330    0.330 C:\Users\yangquanheng\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\openai\_models.py:1(<module>)
        1    0.000    0.000    0.284    0.284 C:\Users\yangquanheng\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\openai\types\eval_create_params.py:1(<module>)
        1    0.000    0.000    0.276    0.276 C:\Users\yangquanheng\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\openai\types\graders\__init__.py:1(<module>)
        1    0.000    0.000    0.271    0.271 C:\Users\yangquanheng\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\openai\types\graders\multi_grader.py:1(<module>)
      474    0.011    0.000    0.265    0.001 C:\Users\yangquanheng\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\pydantic\_internal\_model_construction.py:83(__new__)
        1    0.000    0.000    0.264    0.264 C:\Users\yangquanheng\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\openai\types\graders\label_model_grader.py:1(<module>)
        1    0.000    0.000    0.261    0.261 C:\Users\yangquanheng\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\openai\types\graders\grader_inputs.py:1(<module>)
        1    0.000    0.000    0.259    0.259 C:\Users\yangquanheng\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\openai\types\responses\__init__.py:1(<module>)
      743    0.006    0.000    0.181    0.000 <frozen importlib._bootstrap_external>:1090(get_code)
      473    0.001    0.000    0.161    0.000 C:\Users\yangquanheng\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\pydantic\_internal\_model_construction.py:553(set_model_fields)
      473    0.013    0.000    0.159    0.000 C:\Users\yangquanheng\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\pydantic\_internal\_fields.py:216(collect_model_fields)
        1    0.000    0.000    0.137    0.137 C:\Users\yangquanheng\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\openai\_types.py:1(<module>)
        1    0.000    0.000    0.127    0.127 C:\Users\yangquanheng\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\openai\lib\streaming\__init__.py:1(<module>)
        1    0.000    0.000    0.126    0.126 C:\Users\yangquanheng\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\openai\lib\streaming\_assistants.py:1(<module>)
        1    0.000    0.000    0.125    0.125 C:\Users\yangquanheng\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\openai\types\beta\__init__.py:1(<module>)
        1    0.000    0.000    0.124    0.124 C:\Users\yangquanheng\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\httpx\__init__.py:1(<module>)


